2D n=1: 803
time (s): 0.02178
3Dto2D dimers: 390
2D n=1: 804
time (s): 0.021785
3Dto2D dimers: 390
2D n=1: 805
time (s): 0.02179
3Dto2D dimers: 391
2D n=1: 805
time (s): 0.021795
3Dto2D dimers: 391
2D n=1: 805
time (s): 0.0218
3Dto2D dimers: 391
2D n=1: 805
time (s): 0.021805
3Dto2D dimers: 391
2D n=1: 805
time (s): 0.02181
3Dto2D dimers: 391
2D n=1: 805
time (s): 0.021815
3Dto2D dimers: 391
2D n=1: 805
time (s): 0.02182
3Dto2D dimers: 391
2D n=1: 805
time (s): 0.021825
3Dto2D dimers: 391
2D n=1: 806
time (s): 0.02183
3Dto2D dimers: 391
2D n=1: 806
time (s): 0.021835
3Dto2D dimers: 391
2D n=1: 806
time (s): 0.02184
3Dto2D dimers: 391
2D n=1: 806
time (s): 0.021845
3Dto2D dimers: 391
2D n=1: 806
time (s): 0.02185
3Dto2D dimers: 391
2D n=1: 806
time (s): 0.021855
3Dto2D dimers: 391
2D n=1: 806
time (s): 0.02186
3Dto2D dimers: 391
2D n=1: 807
time (s): 0.021865
3Dto2D dimers: 391
2D n=1: 808
time (s): 0.02187
3Dto2D dimers: 391
2D n=1: 808
time (s): 0.021875
3Dto2D dimers: 391
2D n=1: 808
time (s): 0.02188
3Dto2D dimers: 391
2D n=1: 808
time (s): 0.021885
3Dto2D dimers: 391
2D n=1: 808
time (s): 0.02189
3Dto2D dimers: 391
2D n=1: 809
time (s): 0.021895
3Dto2D dimers: 391
2D n=1: 809
time (s): 0.0219
3Dto2D dimers: 391
2D n=1: 809
time (s): 0.021905
3Dto2D dimers: 391
2D n=1: 809
time (s): 0.02191
3Dto2D dimers: 391
2D n=1: 809
time (s): 0.021915
3Dto2D dimers: 391
2D n=1: 809
time (s): 0.02192
3Dto2D dimers: 391
2D n=1: 809
time (s): 0.021925
3Dto2D dimers: 391
2D n=1: 809
time (s): 0.02193
3Dto2D dimers: 391
2D n=1: 809
time (s): 0.021935
3Dto2D dimers: 391
2D n=1: 810
time (s): 0.02194
3Dto2D dimers: 391
2D n=1: 810
time (s): 0.021945
3Dto2D dimers: 391
2D n=1: 810
time (s): 0.02195
3Dto2D dimers: 391
2D n=1: 810
time (s): 0.021955
3Dto2D dimers: 391
2D n=1: 810
time (s): 0.02196
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.021965
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.02197
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.021975
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.02198
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.021985
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.02199
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.021995
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.022
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.022005
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.02201
3Dto2D dimers: 391
2D n=1: 812
time (s): 0.022015
3Dto2D dimers: 391
2D n=1: 813
time (s): 0.02202
3Dto2D dimers: 391
2D n=1: 813
time (s): 0.022025
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.02203
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.022035
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.02204
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.022045
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.02205
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.022055
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.02206
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.022065
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.02207
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.022075
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.02208
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.022085
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.02209
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.022095
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.0221
3Dto2D dimers: 391
2D n=1: 814
time (s): 0.022105
3Dto2D dimers: 391
2D n=1: 815
time (s): 0.02211
3Dto2D dimers: 391
2D n=1: 815
time (s): 0.022115
3Dto2D dimers: 391
2D n=1: 816
time (s): 0.02212
3Dto2D dimers: 391
2D n=1: 816
time (s): 0.022125
3Dto2D dimers: 391
2D n=1: 816
time (s): 0.02213
3Dto2D dimers: 391
2D n=1: 816
time (s): 0.022135
3Dto2D dimers: 391
2D n=1: 816
time (s): 0.02214
3Dto2D dimers: 391
2D n=1: 816
time (s): 0.022145
3Dto2D dimers: 391
2D n=1: 816
time (s): 0.02215
3Dto2D dimers: 392
2D n=1: 816
time (s): 0.022155
3Dto2D dimers: 392
2D n=1: 816
time (s): 0.02216
3Dto2D dimers: 392
2D n=1: 817
time (s): 0.022165
3Dto2D dimers: 392
2D n=1: 818
time (s): 0.02217
3Dto2D dimers: 392
2D n=1: 818
time (s): 0.022175
3Dto2D dimers: 392
2D n=1: 818
time (s): 0.02218
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.022185
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.02219
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.022195
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.0222
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.022205
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.02221
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.022215
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.02222
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.022225
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.02223
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.022235
3Dto2D dimers: 392
2D n=1: 820
time (s): 0.02224
3Dto2D dimers: 392
2D n=1: 821
time (s): 0.022245
3Dto2D dimers: 392
2D n=1: 821
time (s): 0.02225
3Dto2D dimers: 392
2D n=1: 821
time (s): 0.022255
3Dto2D dimers: 392
2D n=1: 821
time (s): 0.02226
3Dto2D dimers: 392
2D n=1: 821
time (s): 0.022265
3Dto2D dimers: 392
2D n=1: 821
time (s): 0.02227
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.022275
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.02228
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.022285
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.02229
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.022295
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.0223
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.022305
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.02231
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.022315
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.02232
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.022325
3Dto2D dimers: 392
2D n=1: 822
time (s): 0.02233
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.022335
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.02234
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.022345
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.02235
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.022355
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.02236
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.022365
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.02237
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.022375
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.02238
3Dto2D dimers: 392
2D n=1: 823
time (s): 0.022385
3Dto2D dimers: 392
2D n=1: 824
time (s): 0.02239
3Dto2D dimers: 392
2D n=1: 824
time (s): 0.022395
3Dto2D dimers: 392
2D n=1: 824
time (s): 0.0224
3Dto2D dimers: 392
2D n=1: 824
time (s): 0.022405
3Dto2D dimers: 392
2D n=1: 824
time (s): 0.02241
3Dto2D dimers: 392
2D n=1: 824
time (s): 0.022415
3Dto2D dimers: 392
2D n=1: 824
time (s): 0.02242
3Dto2D dimers: 392
2D n=1: 825
time (s): 0.022425
3Dto2D dimers: 392
2D n=1: 825
time (s): 0.02243
3Dto2D dimers: 392
2D n=1: 825
time (s): 0.022435
3Dto2D dimers: 392
2D n=1: 825
time (s): 0.02244
3Dto2D dimers: 393
2D n=1: 825
time (s): 0.022445
3Dto2D dimers: 393
2D n=1: 825
time (s): 0.02245
3Dto2D dimers: 393
2D n=1: 825
time (s): 0.022455
3Dto2D dimers: 393
2D n=1: 825
time (s): 0.02246
3Dto2D dimers: 393
2D n=1: 825
time (s): 0.022465
3Dto2D dimers: 393
2D n=1: 825
time (s): 0.02247
3Dto2D dimers: 393
2D n=1: 826
time (s): 0.022475
3Dto2D dimers: 393
2D n=1: 826
time (s): 0.02248
3Dto2D dimers: 393
2D n=1: 826
time (s): 0.022485
3Dto2D dimers: 393
2D n=1: 826
time (s): 0.02249
3Dto2D dimers: 393
2D n=1: 826
time (s): 0.022495
3Dto2D dimers: 393
2D n=1: 826
time (s): 0.0225
3Dto2D dimers: 393
2D n=1: 827
time (s): 0.022505
3Dto2D dimers: 393
2D n=1: 828
time (s): 0.02251
3Dto2D dimers: 393
2D n=1: 828
time (s): 0.022515
3Dto2D dimers: 393
2D n=1: 828
time (s): 0.02252
3Dto2D dimers: 393
2D n=1: 828
time (s): 0.022525
3Dto2D dimers: 393
2D n=1: 828
time (s): 0.02253
3Dto2D dimers: 393
2D n=1: 828
time (s): 0.022535
3Dto2D dimers: 393
2D n=1: 828
time (s): 0.02254
3Dto2D dimers: 393
2D n=1: 828
time (s): 0.022545
3Dto2D dimers: 393
2D n=1: 828
time (s): 0.02255
3Dto2D dimers: 393
2D n=1: 829
time (s): 0.022555
3Dto2D dimers: 393
2D n=1: 829
time (s): 0.02256
3Dto2D dimers: 393
2D n=1: 829
time (s): 0.022565
3Dto2D dimers: 393
2D n=1: 829
time (s): 0.02257
3Dto2D dimers: 393
2D n=1: 829
time (s): 0.022575
3Dto2D dimers: 393
2D n=1: 829
time (s): 0.02258
3Dto2D dimers: 393
2D n=1: 829
time (s): 0.022585
3Dto2D dimers: 393
2D n=1: 829
time (s): 0.02259
3Dto2D dimers: 393
2D n=1: 829
time (s): 0.022595
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.0226
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.022605
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.02261
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.022615
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.02262
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.022625
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.02263
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.022635
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.02264
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.022645
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.02265
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.022655
3Dto2D dimers: 393
2D n=1: 830
time (s): 0.02266
3Dto2D dimers: 393
2D n=1: 832
time (s): 0.022665
3Dto2D dimers: 393
2D n=1: 833
time (s): 0.02267
3Dto2D dimers: 393
2D n=1: 833
time (s): 0.022675
3Dto2D dimers: 393
2D n=1: 833
time (s): 0.02268
3Dto2D dimers: 393
2D n=1: 833
time (s): 0.022685
3Dto2D dimers: 393
2D n=1: 833
time (s): 0.02269
3Dto2D dimers: 393
2D n=1: 834
time (s): 0.022695
3Dto2D dimers: 393
2D n=1: 834
time (s): 0.0227
3Dto2D dimers: 393
2D n=1: 835
time (s): 0.022705
3Dto2D dimers: 393
2D n=1: 835
time (s): 0.02271
3Dto2D dimers: 393
2D n=1: 836
time (s): 0.022715
3Dto2D dimers: 393
2D n=1: 836
time (s): 0.02272
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.022725
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.02273
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.022735
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.02274
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.022745
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.02275
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.022755
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.02276
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.022765
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.02277
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.022775
3Dto2D dimers: 393
2D n=1: 838
time (s): 0.02278
3Dto2D dimers: 393
2D n=1: 839
time (s): 0.022785
3Dto2D dimers: 393
2D n=1: 839
time (s): 0.02279
3Dto2D dimers: 393
2D n=1: 839
time (s): 0.022795
3Dto2D dimers: 393
2D n=1: 839
time (s): 0.0228
3Dto2D dimers: 393
2D n=1: 839
time (s): 0.022805
3Dto2D dimers: 393
2D n=1: 839
time (s): 0.02281
3Dto2D dimers: 393
2D n=1: 839
time (s): 0.022815
3Dto2D dimers: 393
2D n=1: 840
time (s): 0.02282
3Dto2D dimers: 393
2D n=1: 841
time (s): 0.022825
3Dto2D dimers: 393
2D n=1: 841
time (s): 0.02283
3Dto2D dimers: 393
2D n=1: 841
time (s): 0.022835
3Dto2D dimers: 393
2D n=1: 841
time (s): 0.02284
3Dto2D dimers: 393
2D n=1: 841
time (s): 0.022845
3Dto2D dimers: 393
2D n=1: 841
time (s): 0.02285
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.022855
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.02286
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.022865
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.02287
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.022875
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.02288
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.022885
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.02289
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.022895
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.0229
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.022905
3Dto2D dimers: 393
2D n=1: 842
time (s): 0.02291
3Dto2D dimers: 393
2D n=1: 843
time (s): 0.022915
3Dto2D dimers: 393
2D n=1: 843
time (s): 0.02292
3Dto2D dimers: 393
2D n=1: 843
time (s): 0.022925
3Dto2D dimers: 393
2D n=1: 843
time (s): 0.02293
3Dto2D dimers: 393
2D n=1: 843
time (s): 0.022935
3Dto2D dimers: 393
2D n=1: 843
time (s): 0.02294
3Dto2D dimers: 394
2D n=1: 843
time (s): 0.022945
3Dto2D dimers: 394
2D n=1: 844
time (s): 0.02295
3Dto2D dimers: 394
2D n=1: 844
time (s): 0.022955
3Dto2D dimers: 394
2D n=1: 844
time (s): 0.02296
3Dto2D dimers: 394
2D n=1: 844
time (s): 0.022965
3Dto2D dimers: 394
2D n=1: 844
time (s): 0.02297
3Dto2D dimers: 394
2D n=1: 844
time (s): 0.022975
3Dto2D dimers: 394
2D n=1: 844
time (s): 0.02298
3Dto2D dimers: 394
2D n=1: 844
time (s): 0.022985
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.02299
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.022995
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.023
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.023005
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.02301
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.023015
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.02302
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.023025
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.02303
3Dto2D dimers: 394
2D n=1: 845
time (s): 0.023035
3Dto2D dimers: 394
2D n=1: 847
time (s): 0.02304
3Dto2D dimers: 394
2D n=1: 849
time (s): 0.023045
3Dto2D dimers: 394
2D n=1: 849
time (s): 0.02305
3Dto2D dimers: 394
2D n=1: 849
time (s): 0.023055
3Dto2D dimers: 394
2D n=1: 849
time (s): 0.02306
3Dto2D dimers: 394
2D n=1: 849
time (s): 0.023065
3Dto2D dimers: 394
2D n=1: 849
time (s): 0.02307
3Dto2D dimers: 394
2D n=1: 849
time (s): 0.023075
3Dto2D dimers: 394
2D n=1: 849
time (s): 0.02308
3Dto2D dimers: 394
2D n=1: 850
time (s): 0.023085
3Dto2D dimers: 394
2D n=1: 850
time (s): 0.02309
3Dto2D dimers: 394
2D n=1: 850
time (s): 0.023095
3Dto2D dimers: 394
2D n=1: 850
time (s): 0.0231
3Dto2D dimers: 394
2D n=1: 850
time (s): 0.023105
3Dto2D dimers: 394
2D n=1: 850
time (s): 0.02311
3Dto2D dimers: 394
2D n=1: 850
time (s): 0.023115
3Dto2D dimers: 394
2D n=1: 850
time (s): 0.02312
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.023125
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.02313
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.023135
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.02314
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.023145
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.02315
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.023155
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.02316
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.023165
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.02317
3Dto2D dimers: 394
2D n=1: 851
time (s): 0.023175
3Dto2D dimers: 394
2D n=1: 852
time (s): 0.02318
3Dto2D dimers: 394
2D n=1: 852
time (s): 0.023185
3Dto2D dimers: 394
2D n=1: 852
time (s): 0.02319
3Dto2D dimers: 394
2D n=1: 853
time (s): 0.023195
3Dto2D dimers: 394
2D n=1: 853
time (s): 0.0232
3Dto2D dimers: 394
2D n=1: 853
time (s): 0.023205
3Dto2D dimers: 394
2D n=1: 853
time (s): 0.02321
3Dto2D dimers: 394
2D n=1: 854
time (s): 0.023215
3Dto2D dimers: 394
2D n=1: 854
time (s): 0.02322
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.023225
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.02323
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.023235
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.02324
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.023245
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.02325
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.023255
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.02326
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.023265
3Dto2D dimers: 395
2D n=1: 854
time (s): 0.02327
3Dto2D dimers: 395
2D n=1: 855
time (s): 0.023275
3Dto2D dimers: 395
2D n=1: 855
time (s): 0.02328
3Dto2D dimers: 395
2D n=1: 856
time (s): 0.023285
3Dto2D dimers: 395
2D n=1: 856
time (s): 0.02329
3Dto2D dimers: 395
2D n=1: 856
time (s): 0.023295
3Dto2D dimers: 395
2D n=1: 857
time (s): 0.0233
3Dto2D dimers: 395
2D n=1: 857
time (s): 0.023305
3Dto2D dimers: 395
2D n=1: 858
time (s): 0.02331
3Dto2D dimers: 395
2D n=1: 858
time (s): 0.023315
3Dto2D dimers: 395
2D n=1: 858
time (s): 0.02332
3Dto2D dimers: 395
2D n=1: 859
time (s): 0.023325
3Dto2D dimers: 395
2D n=1: 859
time (s): 0.02333
3Dto2D dimers: 395
2D n=1: 859
time (s): 0.023335
3Dto2D dimers: 395
2D n=1: 859
time (s): 0.02334
3Dto2D dimers: 395
2D n=1: 859
time (s): 0.023345
3Dto2D dimers: 395
2D n=1: 859
time (s): 0.02335
3Dto2D dimers: 395
2D n=1: 859
time (s): 0.023355
3Dto2D dimers: 395
2D n=1: 860
time (s): 0.02336
3Dto2D dimers: 395
2D n=1: 861
time (s): 0.023365
3Dto2D dimers: 395
2D n=1: 861
time (s): 0.02337
3Dto2D dimers: 395
2D n=1: 861
time (s): 0.023375
3Dto2D dimers: 395
2D n=1: 861
time (s): 0.02338
3Dto2D dimers: 395
2D n=1: 861
time (s): 0.023385
3Dto2D dimers: 395
2D n=1: 862
time (s): 0.02339
3Dto2D dimers: 395
2D n=1: 862
time (s): 0.023395
3Dto2D dimers: 395
2D n=1: 862
time (s): 0.0234
3Dto2D dimers: 395
2D n=1: 862
time (s): 0.023405
3Dto2D dimers: 395
2D n=1: 862
time (s): 0.02341
3Dto2D dimers: 395
2D n=1: 862
time (s): 0.023415
3Dto2D dimers: 395
2D n=1: 863
time (s): 0.02342
3Dto2D dimers: 395
2D n=1: 863
time (s): 0.023425
3Dto2D dimers: 395
2D n=1: 863
time (s): 0.02343
3Dto2D dimers: 395
2D n=1: 864
time (s): 0.023435
3Dto2D dimers: 395
2D n=1: 864
time (s): 0.02344
3Dto2D dimers: 395
2D n=1: 864
time (s): 0.023445
3Dto2D dimers: 395
2D n=1: 864
time (s): 0.02345
3Dto2D dimers: 395
2D n=1: 865
time (s): 0.023455
3Dto2D dimers: 395
2D n=1: 865
time (s): 0.02346
3Dto2D dimers: 395
2D n=1: 865
time (s): 0.023465
3Dto2D dimers: 395
2D n=1: 865
time (s): 0.02347
3Dto2D dimers: 395
2D n=1: 866
time (s): 0.023475
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.02348
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.023485
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.02349
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.023495
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.0235
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.023505
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.02351
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.023515
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.02352
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.023525
3Dto2D dimers: 395
2D n=1: 867
time (s): 0.02353
3Dto2D dimers: 395
2D n=1: 868
time (s): 0.023535
3Dto2D dimers: 395
2D n=1: 868
time (s): 0.02354
3Dto2D dimers: 395
2D n=1: 868
time (s): 0.023545
3Dto2D dimers: 395
2D n=1: 868
time (s): 0.02355
3Dto2D dimers: 395
2D n=1: 868
time (s): 0.023555
3Dto2D dimers: 396
2D n=1: 868
time (s): 0.02356
3Dto2D dimers: 396
2D n=1: 868
time (s): 0.023565
3Dto2D dimers: 396
2D n=1: 868
time (s): 0.02357
3Dto2D dimers: 396
2D n=1: 869
time (s): 0.023575
3Dto2D dimers: 396
2D n=1: 869
time (s): 0.02358
3Dto2D dimers: 396
2D n=1: 870
time (s): 0.023585
3Dto2D dimers: 396
2D n=1: 870
time (s): 0.02359
3Dto2D dimers: 396
2D n=1: 870
time (s): 0.023595
3Dto2D dimers: 396
2D n=1: 870
time (s): 0.0236
3Dto2D dimers: 396
2D n=1: 870
time (s): 0.023605
3Dto2D dimers: 396
2D n=1: 870
time (s): 0.02361
3Dto2D dimers: 396
2D n=1: 870
time (s): 0.023615
3Dto2D dimers: 396
2D n=1: 871
time (s): 0.02362
3Dto2D dimers: 396
2D n=1: 871
time (s): 0.023625
3Dto2D dimers: 396
2D n=1: 871
time (s): 0.02363
3Dto2D dimers: 396
2D n=1: 871
time (s): 0.023635
3Dto2D dimers: 396
2D n=1: 871
time (s): 0.02364
3Dto2D dimers: 396
2D n=1: 871
time (s): 0.023645
3Dto2D dimers: 396
2D n=1: 872
time (s): 0.02365
3Dto2D dimers: 396
2D n=1: 872
time (s): 0.023655
3Dto2D dimers: 396
2D n=1: 872
time (s): 0.02366
3Dto2D dimers: 396
2D n=1: 873
time (s): 0.023665
3Dto2D dimers: 396
2D n=1: 873
time (s): 0.02367
3Dto2D dimers: 396
2D n=1: 873
time (s): 0.023675
3Dto2D dimers: 396
2D n=1: 873
time (s): 0.02368
3Dto2D dimers: 396
2D n=1: 873
time (s): 0.023685
3Dto2D dimers: 396
2D n=1: 875
time (s): 0.02369
3Dto2D dimers: 396
2D n=1: 875
time (s): 0.023695
3Dto2D dimers: 396
2D n=1: 875
time (s): 0.0237
3Dto2D dimers: 396
2D n=1: 876
time (s): 0.023705
3Dto2D dimers: 396
2D n=1: 876
time (s): 0.02371
3Dto2D dimers: 396
2D n=1: 876
time (s): 0.023715
3Dto2D dimers: 396
2D n=1: 876
time (s): 0.02372
3Dto2D dimers: 396
2D n=1: 876
time (s): 0.023725
3Dto2D dimers: 396
2D n=1: 877
time (s): 0.02373
3Dto2D dimers: 396
2D n=1: 877
time (s): 0.023735
3Dto2D dimers: 396
2D n=1: 877
time (s): 0.02374
3Dto2D dimers: 396
2D n=1: 877
time (s): 0.023745
3Dto2D dimers: 396
2D n=1: 877
time (s): 0.02375
3Dto2D dimers: 396
2D n=1: 877
time (s): 0.023755
3Dto2D dimers: 396
2D n=1: 878
time (s): 0.02376
3Dto2D dimers: 396
2D n=1: 879
time (s): 0.023765
3Dto2D dimers: 396
2D n=1: 879
time (s): 0.02377
3Dto2D dimers: 396
2D n=1: 879
time (s): 0.023775
3Dto2D dimers: 396
2D n=1: 879
time (s): 0.02378
3Dto2D dimers: 396
2D n=1: 879
time (s): 0.023785
3Dto2D dimers: 397
2D n=1: 879
time (s): 0.02379
3Dto2D dimers: 397
2D n=1: 879
time (s): 0.023795
3Dto2D dimers: 397
2D n=1: 879
time (s): 0.0238
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.023805
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.02381
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.023815
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.02382
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.023825
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.02383
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.023835
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.02384
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.023845
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.02385
3Dto2D dimers: 397
2D n=1: 880
time (s): 0.023855
3Dto2D dimers: 397
2D n=1: 881
time (s): 0.02386
3Dto2D dimers: 397
2D n=1: 881
time (s): 0.023865
3Dto2D dimers: 397
2D n=1: 882
time (s): 0.02387
3Dto2D dimers: 397
2D n=1: 882
time (s): 0.023875
3Dto2D dimers: 397
2D n=1: 882
time (s): 0.02388
3Dto2D dimers: 397
2D n=1: 882
time (s): 0.023885
3Dto2D dimers: 397
2D n=1: 882
time (s): 0.02389
3Dto2D dimers: 397
2D n=1: 882
time (s): 0.023895
3Dto2D dimers: 397
2D n=1: 883
time (s): 0.0239
3Dto2D dimers: 397
2D n=1: 884
time (s): 0.023905
3Dto2D dimers: 397
2D n=1: 884
time (s): 0.02391
3Dto2D dimers: 397
2D n=1: 884
time (s): 0.023915
3Dto2D dimers: 397
2D n=1: 884
time (s): 0.02392
3Dto2D dimers: 397
2D n=1: 884
time (s): 0.023925
3Dto2D dimers: 397
2D n=1: 884
time (s): 0.02393
3Dto2D dimers: 397
2D n=1: 884
time (s): 0.023935
3Dto2D dimers: 397
2D n=1: 884
time (s): 0.02394
3Dto2D dimers: 397
2D n=1: 886
time (s): 0.023945
3Dto2D dimers: 397
2D n=1: 886
time (s): 0.02395
3Dto2D dimers: 397
2D n=1: 886
time (s): 0.023955
3Dto2D dimers: 397
2D n=1: 886
time (s): 0.02396
3Dto2D dimers: 397
2D n=1: 886
