Time (s): 0.06142
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06143
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06144
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06145
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06146
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06147
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06148
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06149
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.0615
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06151
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06152
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06153
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06154
309	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
8	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06155
309	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
8	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06156
309	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
8	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06157
309	ap2: 1. 
99	pip2: 1. ap2: 1. 
115	pip2: 1. 
8	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06158
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06159
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
7	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.0616
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
7	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06161
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
7	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06162
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
7	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06163
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
7	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06164
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
7	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06165
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06166
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06167
309	ap2: 1. 
98	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06168
309	ap2: 1. 
97	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06169
309	ap2: 1. 
97	pip2: 1. ap2: 1. 
118	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.0617
309	ap2: 1. 
97	pip2: 1. ap2: 1. 
118	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06171
309	ap2: 1. 
97	pip2: 1. ap2: 1. 
118	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06172
309	ap2: 1. 
97	pip2: 1. ap2: 1. 
118	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06173
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06174
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06175
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06176
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06177
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06178
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06179
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.0618
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06181
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06182
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
118	pip2: 1. 
5	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06183
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
117	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06184
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
117	pip2: 1. 
5	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06185
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
116	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06186
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
116	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06187
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
116	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06188
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
116	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06189
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
116	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.0619
309	ap2: 1. 
96	pip2: 1. ap2: 1. 
116	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06191
308	ap2: 1. 
97	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06192
308	ap2: 1. 
97	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06193
308	ap2: 1. 
97	pip2: 1. ap2: 1. 
115	pip2: 1. 
5	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06194
308	ap2: 1. 
97	pip2: 1. ap2: 1. 
114	pip2: 1. 
5	trans: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06195
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06196
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06197
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.06198
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
6	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06199
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
6	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.062
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
6	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06201
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
115	pip2: 1. 
6	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.06202
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06203
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06204
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06205
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06206
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06207
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
7	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06208
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06209
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.0621
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06211
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06212
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06213
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06214
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06215
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06216
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06217
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06218
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06219
308	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.0622
308	ap2: 1. 
98	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06221
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06222
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06223
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06224
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06225
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06226
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06227
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06228
307	ap2: 1. 
100	pip2: 1. ap2: 1. 
116	pip2: 1. 
7	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06229
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.0623
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06231
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06232
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06233
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06234
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06235
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06236
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
115	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06237
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
115	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06238
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
115	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06239
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.0624
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06241
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06242
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06243
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06244
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06245
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06246
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06247
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06248
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06249
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.0625
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06251
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06252
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06253
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06254
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06255
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06256
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06257
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06258
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06259
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.0626
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06261
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06262
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06263
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06264
307	ap2: 1. 
99	pip2: 1. ap2: 1. 
117	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06265
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06266
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06267
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06268
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06269
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.0627
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06271
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
116	pip2: 1. 
6	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
10	ap2: 1. trans: 1. 
Time (s): 0.06272
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
115	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06273
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
115	pip2: 1. 
6	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
9	ap2: 1. trans: 1. 
Time (s): 0.06274
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06275
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06276
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06277
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06278
306	ap2: 1. 
100	pip2: 1. ap2: 1. 
114	pip2: 1. 
6	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
8	ap2: 1. trans: 1. 
Time (s): 0.06279
306	ap2: 1. 
