2D n=1: 285
time (s): 0.0333
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.03331
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.03332
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.03333
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.03334
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.03335
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.03336
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.03337
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.03338
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.03339
3Dto2D dimers: 228
2D n=1: 285
time (s): 0.0334
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03341
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03342
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03343
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03344
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03345
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03346
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03347
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03348
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03349
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.0335
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03351
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03352
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03353
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03354
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03355
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03356
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03357
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03358
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03359
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.0336
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03361
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03362
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03363
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03364
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03365
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03366
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03367
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03368
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.03369
3Dto2D dimers: 229
2D n=1: 285
time (s): 0.0337
3Dto2D dimers: 230
2D n=1: 285
time (s): 0.03371
3Dto2D dimers: 230
2D n=1: 285
time (s): 0.03372
3Dto2D dimers: 230
2D n=1: 286
time (s): 0.03373
3Dto2D dimers: 230
2D n=1: 286
time (s): 0.03374
3Dto2D dimers: 230
2D n=1: 287
time (s): 0.03375
3Dto2D dimers: 230
2D n=1: 287
time (s): 0.03376
3Dto2D dimers: 230
2D n=1: 287
time (s): 0.03377
3Dto2D dimers: 230
2D n=1: 287
time (s): 0.03378
3Dto2D dimers: 231
2D n=1: 287
time (s): 0.03379
3Dto2D dimers: 231
2D n=1: 287
time (s): 0.0338
3Dto2D dimers: 231
2D n=1: 287
time (s): 0.03381
3Dto2D dimers: 232
2D n=1: 287
time (s): 0.03382
3Dto2D dimers: 232
2D n=1: 287
time (s): 0.03383
3Dto2D dimers: 232
2D n=1: 287
time (s): 0.03384
3Dto2D dimers: 232
2D n=1: 288
time (s): 0.03385
3Dto2D dimers: 232
2D n=1: 288
time (s): 0.03386
3Dto2D dimers: 232
2D n=1: 288
time (s): 0.03387
3Dto2D dimers: 232
2D n=1: 288
time (s): 0.03388
3Dto2D dimers: 232
2D n=1: 288
time (s): 0.03389
3Dto2D dimers: 232
2D n=1: 288
time (s): 0.0339
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03391
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03392
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03393
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03394
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03395
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03396
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03397
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03398
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03399
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.034
3Dto2D dimers: 233
2D n=1: 288
time (s): 0.03401
3Dto2D dimers: 234
2D n=1: 288
time (s): 0.03402
3Dto2D dimers: 234
2D n=1: 288
time (s): 0.03403
3Dto2D dimers: 234
2D n=1: 288
time (s): 0.03404
3Dto2D dimers: 234
2D n=1: 288
time (s): 0.03405
3Dto2D dimers: 234
2D n=1: 288
time (s): 0.03406
3Dto2D dimers: 234
2D n=1: 288
time (s): 0.03407
3Dto2D dimers: 234
2D n=1: 288
time (s): 0.03408
3Dto2D dimers: 234
2D n=1: 290
time (s): 0.03409
3Dto2D dimers: 234
2D n=1: 290
time (s): 0.0341
3Dto2D dimers: 234
2D n=1: 290
time (s): 0.03411
3Dto2D dimers: 234
2D n=1: 290
time (s): 0.03412
3Dto2D dimers: 234
2D n=1: 290
time (s): 0.03413
3Dto2D dimers: 234
2D n=1: 290
time (s): 0.03414
3Dto2D dimers: 234
2D n=1: 291
time (s): 0.03415
3Dto2D dimers: 234
2D n=1: 291
time (s): 0.03416
3Dto2D dimers: 234
2D n=1: 291
time (s): 0.03417
3Dto2D dimers: 234
2D n=1: 291
time (s): 0.03418
3Dto2D dimers: 234
2D n=1: 291
time (s): 0.03419
3Dto2D dimers: 234
2D n=1: 291
time (s): 0.0342
3Dto2D dimers: 234
2D n=1: 291
time (s): 0.03421
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03422
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03423
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03424
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03425
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03426
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03427
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03428
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03429
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.0343
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03431
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03432
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03433
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03434
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03435
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03436
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03437
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03438
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03439
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.0344
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03441
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03442
3Dto2D dimers: 234
2D n=1: 292
time (s): 0.03443
3Dto2D dimers: 235
2D n=1: 292
time (s): 0.03444
3Dto2D dimers: 235
2D n=1: 292
time (s): 0.03445
3Dto2D dimers: 235
2D n=1: 292
time (s): 0.03446
3Dto2D dimers: 235
2D n=1: 292
time (s): 0.03447
3Dto2D dimers: 235
2D n=1: 292
time (s): 0.03448
3Dto2D dimers: 236
2D n=1: 292
time (s): 0.03449
3Dto2D dimers: 236
2D n=1: 292
time (s): 0.0345
3Dto2D dimers: 236
2D n=1: 293
time (s): 0.03451
3Dto2D dimers: 236
2D n=1: 293
time (s): 0.03452
3Dto2D dimers: 236
2D n=1: 293
time (s): 0.03453
3Dto2D dimers: 236
2D n=1: 293
time (s): 0.03454
3Dto2D dimers: 236
2D n=1: 293
time (s): 0.03455
3Dto2D dimers: 236
2D n=1: 293
time (s): 0.03456
3Dto2D dimers: 236
2D n=1: 293
time (s): 0.03457
3Dto2D dimers: 236
2D n=1: 293
time (s): 0.03458
3Dto2D dimers: 236
2D n=1: 293
time (s): 0.03459
3Dto2D dimers: 237
2D n=1: 293
time (s): 0.0346
3Dto2D dimers: 237
2D n=1: 293
time (s): 0.03461
3Dto2D dimers: 237
2D n=1: 293
time (s): 0.03462
3Dto2D dimers: 237
2D n=1: 293
time (s): 0.03463
3Dto2D dimers: 238
2D n=1: 293
time (s): 0.03464
3Dto2D dimers: 239
2D n=1: 293
time (s): 0.03465
3Dto2D dimers: 239
2D n=1: 293
time (s): 0.03466
3Dto2D dimers: 239
2D n=1: 293
time (s): 0.03467
3Dto2D dimers: 239
2D n=1: 293
time (s): 0.03468
3Dto2D dimers: 239
2D n=1: 294
time (s): 0.03469
3Dto2D dimers: 239
2D n=1: 294
time (s): 0.0347
3Dto2D dimers: 239
2D n=1: 294
time (s): 0.03471
3Dto2D dimers: 239
2D n=1: 294
time (s): 0.03472
3Dto2D dimers: 239
2D n=1: 294
time (s): 0.03473
3Dto2D dimers: 239
2D n=1: 294
time (s): 0.03474
3Dto2D dimers: 239
2D n=1: 294
time (s): 0.03475
3Dto2D dimers: 240
2D n=1: 294
time (s): 0.03476
3Dto2D dimers: 240
2D n=1: 294
time (s): 0.03477
3Dto2D dimers: 240
2D n=1: 294
time (s): 0.03478
3Dto2D dimers: 240
2D n=1: 294
time (s): 0.03479
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.0348
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03481
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03482
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03483
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03484
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03485
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03486
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03487
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03488
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03489
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.0349
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03491
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03492
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03493
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03494
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03495
3Dto2D dimers: 240
2D n=1: 295
time (s): 0.03496
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03497
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03498
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03499
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.035
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03501
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03502
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03503
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03504
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03505
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03506
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03507
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03508
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03509
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.0351
3Dto2D dimers: 240
2D n=1: 296
time (s): 0.03511
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03512
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03513
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03514
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03515
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03516
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03517
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03518
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03519
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.0352
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03521
3Dto2D dimers: 241
2D n=1: 296
time (s): 0.03522
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03523
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03524
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03525
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03526
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03527
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03528
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03529
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.0353
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03531
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03532
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03533
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03534
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03535
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03536
3Dto2D dimers: 241
2D n=1: 297
time (s): 0.03537
3Dto2D dimers: 241
2D n=1: 298
time (s): 0.03538
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03539
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.0354
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03541
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03542
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03543
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03544
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03545
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03546
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03547
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03548
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03549
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.0355
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03551
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03552
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03553
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03554
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03555
3Dto2D dimers: 241
2D n=1: 299
time (s): 0.03556
3Dto2D dimers: 242
2D n=1: 299
time (s): 0.03557
3Dto2D dimers: 242
2D n=1: 300
time (s): 0.03558
3Dto2D dimers: 242
2D n=1: 300
time (s): 0.03559
3Dto2D dimers: 242
2D n=1: 300
time (s): 0.0356
3Dto2D dimers: 242
2D n=1: 300
time (s): 0.03561
3Dto2D dimers: 242
2D n=1: 300
time (s): 0.03562
3Dto2D dimers: 242
2D n=1: 300
time (s): 0.03563
3Dto2D dimers: 242
2D n=1: 300
time (s): 0.03564
3Dto2D dimers: 242
2D n=1: 300
time (s): 0.03565
3Dto2D dimers: 242
2D n=1: 300
time (s): 0.03566
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03567
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03568
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03569
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.0357
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03571
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03572
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03573
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03574
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03575
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03576
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03577
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03578
3Dto2D dimers: 242
2D n=1: 301
time (s): 0.03579
3Dto2D dimers: 242
2D n=1: 302
time (s): 0.0358
3Dto2D dimers: 242
2D n=1: 302
time (s): 0.03581
3Dto2D dimers: 242
2D n=1: 302
time (s): 0.03582
3Dto2D dimers: 242
2D n=1: 302
time (s): 0.03583
3Dto2D dimers: 242
2D n=1: 302
time (s): 0.03584
3Dto2D dimers: 242
2D n=1: 302
time (s): 0.03585
3Dto2D dimers: 242
2D n=1: 302
time (s): 0.03586
3Dto2D dimers: 242
2D n=1: 302
time (s): 0.03587
3Dto2D dimers: 242
2D n=1: 302
time (s): 0.03588
3Dto2D dimers: 242
2D n=1: 303
time (s): 0.03589
3Dto2D dimers: 242
2D n=1: 303
time (s): 0.0359
3Dto2D dimers: 242
2D n=1: 304
time (s): 0.03591
3Dto2D dimers: 242
2D n=1: 304
time (s): 0.03592
3Dto2D dimers: 242
2D n=1: 305
time (s): 0.03593
3Dto2D dimers: 242
2D n=1: 305
time (s): 0.03594
3Dto2D dimers: 242
2D n=1: 306
time (s): 0.03595
3Dto2D dimers: 242
2D n=1: 306
time (s): 0.03596
3Dto2D dimers: 242
2D n=1: 306
time (s): 0.03597
3Dto2D dimers: 242
2D n=1: 306
time (s): 0.03598
3Dto2D dimers: 243
2D n=1: 306
time (s): 0.03599
3Dto2D dimers: 243
2D n=1: 306
time (s): 0.036
3Dto2D dimers: 243
2D n=1: 307
time (s): 0.03601
3Dto2D dimers: 243
2D n=1: 309
time (s): 0.03602
3Dto2D dimers: 243
2D n=1: 309
time (s): 0.03603
3Dto2D dimers: 243
2D n=1: 309
time (s): 0.03604
3Dto2D dimers: 243
2D n=1: 309
time (s): 0.03605
3Dto2D dimers: 243
2D n=1: 309
time (s): 0.03606
3Dto2D dimers: 243
2D n=1: 309
time (s): 0.03607
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03608
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03609
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.0361
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03611
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03612
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03613
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03614
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03615
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03616
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03617
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03618
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03619
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.0362
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03621
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03622
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03623
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03624
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03625
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03626
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03627
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03628
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03629
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.0363
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03631
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03632
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03633
3Dto2D dimers: 244
2D n=1: 309
time (s): 0.03634
3Dto2D dimers: 244
2D n=1: 310
time (s): 0.03635
3Dto2D dimers: 244
2D n=1: 310
time (s): 0.03636
3Dto2D dimers: 244
2D n=1: 310
time (s): 0.03637
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03638
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03639
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.0364
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03641
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03642
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03643
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03644
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03645
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03646
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03647
3Dto2D dimers: 244
2D n=1: 311
time (s): 0.03648
3Dto2D dimers: 245
2D n=1: 311
time (s): 0.03649
3Dto2D dimers: 245
2D n=1: 311
time (s): 0.0365
3Dto2D dimers: 245
2D n=1: 311
time (s): 0.03651
3Dto2D dimers: 245
2D n=1: 311
time (s): 0.03652
3Dto2D dimers: 245
2D n=1: 311
time (s): 0.03653
3Dto2D dimers: 245
2D n=1: 312
time (s): 0.03654
3Dto2D dimers: 245
2D n=1: 312
time (s): 0.03655
3Dto2D dimers: 245
2D n=1: 312
time (s): 0.03656
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03657
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03658
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03659
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.0366
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03661
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03662
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03663
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03664
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03665
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03666
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03667
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03668
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03669
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.0367
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03671
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03672
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03673
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03674
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03675
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03676
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03677
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03678
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03679
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.0368
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03681
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03682
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03683
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03684
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03685
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03686
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03687
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03688
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03689
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.0369
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03691
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03692
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03693
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03694
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03695
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03696
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03697
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03698
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03699
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.037
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03701
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03702
3Dto2D dimers: 245
2D n=1: 313
time (s): 0.03703
3Dto2D dimers: 245
2D n=1: 314
time (s): 0.03704
3Dto2D dimers: 245
2D n=1: 314
time (s): 0.03705
3Dto2D dimers: 245
2D n=1: 314
time (s): 0.03706
3Dto2D dimers: 245
2D n=1: 314
time (s): 0.03707
3Dto2D dimers: 245
2D n=1: 314
time (s): 0.03708
3Dto2D dimers: 245
2D n=1: 314
time (s): 0.03709
3Dto2D dimers: 246
2D n=1: 314
time (s): 0.0371
3Dto2D dimers: 246
2D n=1: 314
time (s): 0.03711
3Dto2D dimers: 246
2D n=1: 314
time (s): 0.03712
3Dto2D dimers: 246
2D n=1: 315
time (s): 0.03713
3Dto2D dimers: 246
2D n=1: 315
time (s): 0.03714
3Dto2D dimers: 246
2D n=1: 315
time (s): 0.03715
3Dto2D dimers: 246
2D n=1: 316
time (s): 0.03716
3Dto2D dimers: 246
2D n=1: 316
time (s): 0.03717
3Dto2D dimers: 246
2D n=1: 316
time (s): 0.03718
3Dto2D dimers: 246
2D n=1: 317
time (s): 0.03719
3Dto2D dimers: 246
2D n=1: 317
time (s): 0.0372
3Dto2D dimers: 247
2D n=1: 317
time (s): 0.03721
3Dto2D dimers: 247
2D n=1: 317
time (s): 0.03722
3Dto2D dimers: 247
2D n=1: 317
time (s): 0.03723
3Dto2D dimers: 247
2D n=1: 317
time (s): 0.03724
3Dto2D dimers: 247
2D n=1: 317
time (s): 0.03725
3Dto2D dimers: 247
2D n=1: 318
time (s): 0.03726
3Dto2D dimers: 247
2D n=1: 318
time (s): 0.03727
3Dto2D dimers: 247
2D n=1: 319
time (s): 0.03728
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03729
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.0373
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03731
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03732
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03733
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03734
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03735
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03736
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03737
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03738
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03739
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.0374
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03741
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03742
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03743
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03744
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03745
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03746
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03747
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03748
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03749
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.0375
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03751
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03752
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03753
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03754
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03755
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03756
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03757
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03758
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.03759
3Dto2D dimers: 247
2D n=1: 320
time (s): 0.0376
3Dto2D dimers: 247
2D n=1: 321
time (s): 0.03761
3Dto2D dimers: 247
2D n=1: 321
time (s): 0.03762
3Dto2D dimers: 247
2D n=1: 321
time (s): 0.03763
3Dto2D dimers: 247
2D n=1: 321
time (s): 0.03764
3Dto2D dimers: 247
2D n=1: 321
time (s): 0.03765
3Dto2D dimers: 247
2D n=1: 321
time (s): 0.03766
3Dto2D dimers: 247
2D n=1: 321
time (s): 0.03767
