3Dto2D dimers: 678
2D n=1: 5249
time (s): 0.0509
3Dto2D dimers: 678
2D n=1: 5250
time (s): 0.05091
3Dto2D dimers: 679
2D n=1: 5251
time (s): 0.05092
3Dto2D dimers: 679
2D n=1: 5251
time (s): 0.05093
3Dto2D dimers: 680
2D n=1: 5251
time (s): 0.05094
3Dto2D dimers: 680
2D n=1: 5251
time (s): 0.05095
3Dto2D dimers: 680
2D n=1: 5254
time (s): 0.05096
3Dto2D dimers: 680
2D n=1: 5257
time (s): 0.05097
3Dto2D dimers: 680
2D n=1: 5260
time (s): 0.05098
3Dto2D dimers: 680
2D n=1: 5262
time (s): 0.05099
3Dto2D dimers: 680
2D n=1: 5264
time (s): 0.051
3Dto2D dimers: 680
2D n=1: 5264
time (s): 0.05101
3Dto2D dimers: 680
2D n=1: 5266
time (s): 0.05102
3Dto2D dimers: 680
2D n=1: 5266
time (s): 0.05103
3Dto2D dimers: 680
2D n=1: 5266
time (s): 0.05104
3Dto2D dimers: 680
2D n=1: 5267
time (s): 0.05105
3Dto2D dimers: 680
2D n=1: 5268
time (s): 0.05106
3Dto2D dimers: 680
2D n=1: 5268
time (s): 0.05107
3Dto2D dimers: 680
2D n=1: 5269
time (s): 0.05108
3Dto2D dimers: 680
2D n=1: 5271
time (s): 0.05109
3Dto2D dimers: 680
2D n=1: 5273
time (s): 0.0511
3Dto2D dimers: 680
2D n=1: 5276
time (s): 0.05111
3Dto2D dimers: 680
2D n=1: 5276
time (s): 0.05112
3Dto2D dimers: 680
2D n=1: 5276
time (s): 0.05113
3Dto2D dimers: 680
2D n=1: 5278
time (s): 0.05114
3Dto2D dimers: 680
2D n=1: 5279
time (s): 0.05115
3Dto2D dimers: 680
2D n=1: 5279
time (s): 0.05116
3Dto2D dimers: 680
2D n=1: 5280
time (s): 0.05117
3Dto2D dimers: 680
2D n=1: 5280
time (s): 0.05118
3Dto2D dimers: 680
2D n=1: 5280
time (s): 0.05119
3Dto2D dimers: 680
2D n=1: 5283
time (s): 0.0512
3Dto2D dimers: 680
2D n=1: 5284
time (s): 0.05121
3Dto2D dimers: 680
2D n=1: 5285
time (s): 0.05122
3Dto2D dimers: 680
2D n=1: 5286
time (s): 0.05123
3Dto2D dimers: 681
2D n=1: 5288
time (s): 0.05124
3Dto2D dimers: 681
2D n=1: 5289
time (s): 0.05125
3Dto2D dimers: 683
2D n=1: 5291
time (s): 0.05126
3Dto2D dimers: 683
2D n=1: 5294
time (s): 0.05127
3Dto2D dimers: 683
2D n=1: 5296
time (s): 0.05128
3Dto2D dimers: 683
2D n=1: 5296
time (s): 0.05129
3Dto2D dimers: 683
2D n=1: 5299
time (s): 0.0513
3Dto2D dimers: 683
2D n=1: 5299
time (s): 0.05131
3Dto2D dimers: 683
2D n=1: 5301
time (s): 0.05132
3Dto2D dimers: 683
2D n=1: 5303
time (s): 0.05133
3Dto2D dimers: 683
2D n=1: 5303
time (s): 0.05134
3Dto2D dimers: 683
2D n=1: 5306
time (s): 0.05135
3Dto2D dimers: 683
2D n=1: 5307
time (s): 0.05136
3Dto2D dimers: 683
2D n=1: 5310
time (s): 0.05137
3Dto2D dimers: 683
2D n=1: 5310
time (s): 0.05138
3Dto2D dimers: 683
2D n=1: 5312
time (s): 0.05139
3Dto2D dimers: 683
2D n=1: 5312
time (s): 0.0514
3Dto2D dimers: 683
2D n=1: 5312
time (s): 0.05141
3Dto2D dimers: 683
2D n=1: 5312
time (s): 0.05142
3Dto2D dimers: 683
2D n=1: 5312
time (s): 0.05143
3Dto2D dimers: 683
2D n=1: 5313
time (s): 0.05144
3Dto2D dimers: 683
2D n=1: 5315
time (s): 0.05145
3Dto2D dimers: 683
2D n=1: 5316
time (s): 0.05146
3Dto2D dimers: 683
2D n=1: 5318
time (s): 0.05147
3Dto2D dimers: 683
2D n=1: 5319
time (s): 0.05148
3Dto2D dimers: 683
2D n=1: 5321
time (s): 0.05149
3Dto2D dimers: 683
2D n=1: 5322
time (s): 0.0515
3Dto2D dimers: 683
2D n=1: 5323
time (s): 0.05151
3Dto2D dimers: 683
2D n=1: 5325
time (s): 0.05152
3Dto2D dimers: 683
2D n=1: 5325
time (s): 0.05153
3Dto2D dimers: 683
2D n=1: 5327
time (s): 0.05154
3Dto2D dimers: 683
2D n=1: 5328
time (s): 0.05155
3Dto2D dimers: 683
2D n=1: 5328
time (s): 0.05156
3Dto2D dimers: 683
2D n=1: 5328
time (s): 0.05157
3Dto2D dimers: 683
2D n=1: 5328
time (s): 0.05158
3Dto2D dimers: 683
2D n=1: 5329
time (s): 0.05159
3Dto2D dimers: 683
2D n=1: 5330
time (s): 0.0516
3Dto2D dimers: 683
2D n=1: 5330
time (s): 0.05161
3Dto2D dimers: 683
2D n=1: 5331
time (s): 0.05162
3Dto2D dimers: 684
2D n=1: 5331
time (s): 0.05163
3Dto2D dimers: 684
2D n=1: 5334
time (s): 0.05164
3Dto2D dimers: 685
2D n=1: 5335
time (s): 0.05165
3Dto2D dimers: 685
2D n=1: 5337
time (s): 0.05166
3Dto2D dimers: 685
2D n=1: 5338
time (s): 0.05167
3Dto2D dimers: 685
2D n=1: 5339
time (s): 0.05168
3Dto2D dimers: 685
2D n=1: 5340
time (s): 0.05169
3Dto2D dimers: 685
2D n=1: 5340
time (s): 0.0517
3Dto2D dimers: 685
2D n=1: 5342
time (s): 0.05171
3Dto2D dimers: 685
2D n=1: 5343
time (s): 0.05172
3Dto2D dimers: 685
2D n=1: 5345
time (s): 0.05173
3Dto2D dimers: 685
2D n=1: 5348
time (s): 0.05174
3Dto2D dimers: 685
2D n=1: 5348
time (s): 0.05175
3Dto2D dimers: 685
2D n=1: 5350
time (s): 0.05176
3Dto2D dimers: 685
2D n=1: 5352
time (s): 0.05177
3Dto2D dimers: 686
2D n=1: 5354
time (s): 0.05178
3Dto2D dimers: 686
2D n=1: 5354
time (s): 0.05179
3Dto2D dimers: 686
2D n=1: 5355
time (s): 0.0518
3Dto2D dimers: 686
2D n=1: 5357
time (s): 0.05181
3Dto2D dimers: 686
2D n=1: 5357
time (s): 0.05182
3Dto2D dimers: 686
2D n=1: 5358
time (s): 0.05183
3Dto2D dimers: 687
2D n=1: 5360
time (s): 0.05184
3Dto2D dimers: 687
2D n=1: 5361
time (s): 0.05185
3Dto2D dimers: 687
2D n=1: 5364
time (s): 0.05186
3Dto2D dimers: 687
2D n=1: 5364
time (s): 0.05187
3Dto2D dimers: 688
2D n=1: 5364
time (s): 0.05188
3Dto2D dimers: 688
2D n=1: 5365
time (s): 0.05189
3Dto2D dimers: 688
2D n=1: 5365
time (s): 0.0519
3Dto2D dimers: 689
2D n=1: 5366
time (s): 0.05191
3Dto2D dimers: 689
2D n=1: 5366
time (s): 0.05192
3Dto2D dimers: 689
2D n=1: 5368
time (s): 0.05193
3Dto2D dimers: 689
2D n=1: 5369
time (s): 0.05194
3Dto2D dimers: 690
2D n=1: 5369
time (s): 0.05195
3Dto2D dimers: 690
2D n=1: 5370
time (s): 0.05196
3Dto2D dimers: 690
2D n=1: 5371
time (s): 0.05197
3Dto2D dimers: 690
2D n=1: 5372
time (s): 0.05198
3Dto2D dimers: 690
2D n=1: 5373
time (s): 0.05199
3Dto2D dimers: 690
2D n=1: 5373
time (s): 0.052
3Dto2D dimers: 690
2D n=1: 5375
time (s): 0.05201
3Dto2D dimers: 690
2D n=1: 5375
time (s): 0.05202
3Dto2D dimers: 690
2D n=1: 5375
time (s): 0.05203
3Dto2D dimers: 691
2D n=1: 5378
time (s): 0.05204
3Dto2D dimers: 691
2D n=1: 5378
time (s): 0.05205
3Dto2D dimers: 692
2D n=1: 5379
time (s): 0.05206
3Dto2D dimers: 692
2D n=1: 5379
time (s): 0.05207
3Dto2D dimers: 692
2D n=1: 5380
time (s): 0.05208
3Dto2D dimers: 692
2D n=1: 5380
time (s): 0.05209
3Dto2D dimers: 692
2D n=1: 5381
time (s): 0.0521
3Dto2D dimers: 692
2D n=1: 5384
time (s): 0.05211
3Dto2D dimers: 692
2D n=1: 5385
time (s): 0.05212
3Dto2D dimers: 692
2D n=1: 5385
time (s): 0.05213
3Dto2D dimers: 692
2D n=1: 5387
time (s): 0.05214
3Dto2D dimers: 692
2D n=1: 5388
time (s): 0.05215
3Dto2D dimers: 692
2D n=1: 5390
time (s): 0.05216
3Dto2D dimers: 692
2D n=1: 5391
time (s): 0.05217
3Dto2D dimers: 692
2D n=1: 5395
time (s): 0.05218
3Dto2D dimers: 692
2D n=1: 5396
time (s): 0.05219
3Dto2D dimers: 692
2D n=1: 5397
time (s): 0.0522
3Dto2D dimers: 692
2D n=1: 5399
time (s): 0.05221
3Dto2D dimers: 692
2D n=1: 5400
time (s): 0.05222
3Dto2D dimers: 692
2D n=1: 5400
time (s): 0.05223
3Dto2D dimers: 692
2D n=1: 5400
time (s): 0.05224
3Dto2D dimers: 692
2D n=1: 5400
time (s): 0.05225
3Dto2D dimers: 692
2D n=1: 5402
time (s): 0.05226
3Dto2D dimers: 693
2D n=1: 5402
time (s): 0.05227
3Dto2D dimers: 693
2D n=1: 5404
time (s): 0.05228
3Dto2D dimers: 693
2D n=1: 5405
time (s): 0.05229
3Dto2D dimers: 693
2D n=1: 5406
time (s): 0.0523
3Dto2D dimers: 693
2D n=1: 5408
time (s): 0.05231
3Dto2D dimers: 693
2D n=1: 5408
time (s): 0.05232
3Dto2D dimers: 693
2D n=1: 5409
time (s): 0.05233
3Dto2D dimers: 693
2D n=1: 5409
time (s): 0.05234
3Dto2D dimers: 693
2D n=1: 5409
time (s): 0.05235
3Dto2D dimers: 694
2D n=1: 5410
time (s): 0.05236
3Dto2D dimers: 694
2D n=1: 5410
time (s): 0.05237
3Dto2D dimers: 694
2D n=1: 5411
time (s): 0.05238
3Dto2D dimers: 694
2D n=1: 5411
time (s): 0.05239
3Dto2D dimers: 695
2D n=1: 5412
time (s): 0.0524
3Dto2D dimers: 695
2D n=1: 5412
time (s): 0.05241
3Dto2D dimers: 695
2D n=1: 5412
time (s): 0.05242
3Dto2D dimers: 695
2D n=1: 5414
time (s): 0.05243
3Dto2D dimers: 695
2D n=1: 5417
time (s): 0.05244
3Dto2D dimers: 695
2D n=1: 5417
time (s): 0.05245
3Dto2D dimers: 695
2D n=1: 5418
time (s): 0.05246
3Dto2D dimers: 696
2D n=1: 5418
time (s): 0.05247
3Dto2D dimers: 696
2D n=1: 5418
time (s): 0.05248
3Dto2D dimers: 696
2D n=1: 5419
time (s): 0.05249
3Dto2D dimers: 696
2D n=1: 5421
time (s): 0.0525
3Dto2D dimers: 696
2D n=1: 5421
time (s): 0.05251
3Dto2D dimers: 696
2D n=1: 5421
time (s): 0.05252
3Dto2D dimers: 696
2D n=1: 5421
time (s): 0.05253
3Dto2D dimers: 696
2D n=1: 5423
time (s): 0.05254
3Dto2D dimers: 696
2D n=1: 5424
time (s): 0.05255
3Dto2D dimers: 696
2D n=1: 5426
time (s): 0.05256
3Dto2D dimers: 696
2D n=1: 5426
time (s): 0.05257
3Dto2D dimers: 696
2D n=1: 5426
time (s): 0.05258
3Dto2D dimers: 696
2D n=1: 5426
time (s): 0.05259
3Dto2D dimers: 696
2D n=1: 5427
time (s): 0.0526
3Dto2D dimers: 696
2D n=1: 5427
time (s): 0.05261
3Dto2D dimers: 696
2D n=1: 5427
time (s): 0.05262
3Dto2D dimers: 696
2D n=1: 5428
time (s): 0.05263
3Dto2D dimers: 696
2D n=1: 5428
time (s): 0.05264
3Dto2D dimers: 696
2D n=1: 5428
time (s): 0.05265
3Dto2D dimers: 696
2D n=1: 5430
time (s): 0.05266
3Dto2D dimers: 696
2D n=1: 5431
time (s): 0.05267
3Dto2D dimers: 696
2D n=1: 5433
time (s): 0.05268
3Dto2D dimers: 696
2D n=1: 5437
time (s): 0.05269
3Dto2D dimers: 697
2D n=1: 5438
time (s): 0.0527
3Dto2D dimers: 697
2D n=1: 5439
time (s): 0.05271
3Dto2D dimers: 697
2D n=1: 5439
time (s): 0.05272
3Dto2D dimers: 697
2D n=1: 5441
time (s): 0.05273
3Dto2D dimers: 697
2D n=1: 5443
time (s): 0.05274
3Dto2D dimers: 697
2D n=1: 5445
time (s): 0.05275
3Dto2D dimers: 697
2D n=1: 5445
time (s): 0.05276
3Dto2D dimers: 697
2D n=1: 5445
time (s): 0.05277
3Dto2D dimers: 697
2D n=1: 5448
time (s): 0.05278
3Dto2D dimers: 697
2D n=1: 5449
time (s): 0.05279
3Dto2D dimers: 699
2D n=1: 5449
time (s): 0.0528
3Dto2D dimers: 700
2D n=1: 5449
time (s): 0.05281
3Dto2D dimers: 700
2D n=1: 5449
time (s): 0.05282
3Dto2D dimers: 700
2D n=1: 5450
time (s): 0.05283
3Dto2D dimers: 700
2D n=1: 5450
time (s): 0.05284
3Dto2D dimers: 701
2D n=1: 5451
time (s): 0.05285
3Dto2D dimers: 701
2D n=1: 5451
time (s): 0.05286
3Dto2D dimers: 701
2D n=1: 5452
time (s): 0.05287
3Dto2D dimers: 702
2D n=1: 5452
time (s): 0.05288
3Dto2D dimers: 702
2D n=1: 5454
time (s): 0.05289
3Dto2D dimers: 702
2D n=1: 5455
time (s): 0.0529
3Dto2D dimers: 702
2D n=1: 5455
time (s): 0.05291
3Dto2D dimers: 702
2D n=1: 5455
time (s): 0.05292
3Dto2D dimers: 703
2D n=1: 5456
time (s): 0.05293
3Dto2D dimers: 703
2D n=1: 5456
time (s): 0.05294
3Dto2D dimers: 703
2D n=1: 5456
time (s): 0.05295
3Dto2D dimers: 703
2D n=1: 5456
time (s): 0.05296
3Dto2D dimers: 703
2D n=1: 5456
time (s): 0.05297
3Dto2D dimers: 703
2D n=1: 5458
time (s): 0.05298
3Dto2D dimers: 703
2D n=1: 5460
time (s): 0.05299
3Dto2D dimers: 703
2D n=1: 5462
time (s): 0.053
3Dto2D dimers: 703
2D n=1: 5463
time (s): 0.05301
3Dto2D dimers: 703
2D n=1: 5463
time (s): 0.05302
3Dto2D dimers: 703
2D n=1: 5464
time (s): 0.05303
3Dto2D dimers: 703
2D n=1: 5465
time (s): 0.05304
3Dto2D dimers: 703
2D n=1: 5467
time (s): 0.05305
3Dto2D dimers: 703
2D n=1: 5469
time (s): 0.05306
3Dto2D dimers: 703
2D n=1: 5470
time (s): 0.05307
3Dto2D dimers: 703
2D n=1: 5472
time (s): 0.05308
3Dto2D dimers: 703
2D n=1: 5473
time (s): 0.05309
3Dto2D dimers: 703
2D n=1: 5476
time (s): 0.0531
3Dto2D dimers: 703
2D n=1: 5476
time (s): 0.05311
3Dto2D dimers: 703
2D n=1: 5477
time (s): 0.05312
3Dto2D dimers: 703
2D n=1: 5481
time (s): 0.05313
3Dto2D dimers: 703
2D n=1: 5482
time (s): 0.05314
3Dto2D dimers: 703
2D n=1: 5484
time (s): 0.05315
3Dto2D dimers: 703
2D n=1: 5485
time (s): 0.05316
3Dto2D dimers: 703
2D n=1: 5486
time (s): 0.05317
3Dto2D dimers: 703
2D n=1: 5486
time (s): 0.05318
3Dto2D dimers: 703
2D n=1: 5488
time (s): 0.05319
3Dto2D dimers: 703
2D n=1: 5488
time (s): 0.0532
3Dto2D dimers: 703
2D n=1: 5489
time (s): 0.05321
3Dto2D dimers: 703
2D n=1: 5490
time (s): 0.05322
3Dto2D dimers: 704
2D n=1: 5494
time (s): 0.05323
3Dto2D dimers: 704
2D n=1: 5495
time (s): 0.05324
3Dto2D dimers: 704
2D n=1: 5497
time (s): 0.05325
3Dto2D dimers: 704
2D n=1: 5497
time (s): 0.05326
3Dto2D dimers: 704
2D n=1: 5498
time (s): 0.05327
3Dto2D dimers: 704
2D n=1: 5499
time (s): 0.05328
3Dto2D dimers: 704
2D n=1: 5501
time (s): 0.05329
3Dto2D dimers: 704
2D n=1: 5502
time (s): 0.0533
3Dto2D dimers: 704
2D n=1: 5503
time (s): 0.05331
3Dto2D dimers: 704
2D n=1: 5504
time (s): 0.05332
3Dto2D dimers: 704
2D n=1: 5504
time (s): 0.05333
3Dto2D dimers: 704
2D n=1: 5504
time (s): 0.05334
3Dto2D dimers: 704
2D n=1: 5505
time (s): 0.05335
3Dto2D dimers: 704
2D n=1: 5506
time (s): 0.05336
3Dto2D dimers: 704
2D n=1: 5506
time (s): 0.05337
3Dto2D dimers: 704
2D n=1: 5507
time (s): 0.05338
3Dto2D dimers: 704
2D n=1: 5507
time (s): 0.05339
3Dto2D dimers: 704
2D n=1: 5507
time (s): 0.0534
3Dto2D dimers: 704
2D n=1: 5508
time (s): 0.05341
3Dto2D dimers: 704
2D n=1: 5508
time (s): 0.05342
3Dto2D dimers: 704
2D n=1: 5508
time (s): 0.05343
3Dto2D dimers: 704
2D n=1: 5508
time (s): 0.05344
3Dto2D dimers: 704
2D n=1: 5508
time (s): 0.05345
3Dto2D dimers: 704
2D n=1: 5510
time (s): 0.05346
3Dto2D dimers: 704
2D n=1: 5510
time (s): 0.05347
3Dto2D dimers: 704
2D n=1: 5511
time (s): 0.05348
3Dto2D dimers: 704
2D n=1: 5512
time (s): 0.05349
3Dto2D dimers: 704
2D n=1: 5512
time (s): 0.0535
3Dto2D dimers: 705
2D n=1: 5513
time (s): 0.05351
3Dto2D dimers: 705
2D n=1: 5513
time (s): 0.05352
3Dto2D dimers: 705
2D n=1: 5514
time (s): 0.05353
3Dto2D dimers: 705
2D n=1: 5516
time (s): 0.05354
3Dto2D dimers: 705
2D n=1: 5517
time (s): 0.05355
3Dto2D dimers: 705
2D n=1: 5517
time (s): 0.05356
3Dto2D dimers: 705
2D n=1: 5519
time (s): 0.05357
3Dto2D dimers: 706
2D n=1: 5521
time (s): 0.05358
3Dto2D dimers: 706
2D n=1: 5523
time (s): 0.05359
3Dto2D dimers: 707
2D n=1: 5524
time (s): 0.0536
3Dto2D dimers: 707
2D n=1: 5525
time (s): 0.05361
3Dto2D dimers: 707
2D n=1: 5525
time (s): 0.05362
3Dto2D dimers: 707
2D n=1: 5525
time (s): 0.05363
3Dto2D dimers: 707
2D n=1: 5527
time (s): 0.05364
3Dto2D dimers: 707
2D n=1: 5528
time (s): 0.05365
3Dto2D dimers: 707
2D n=1: 5528
time (s): 0.05366
3Dto2D dimers: 707
2D n=1: 5529
time (s): 0.05367
3Dto2D dimers: 707
2D n=1: 5531
time (s): 0.05368
3Dto2D dimers: 707
2D n=1: 5532
time (s): 0.05369
3Dto2D dimers: 707
2D n=1: 5534
time (s): 0.0537
3Dto2D dimers: 707
2D n=1: 5535
time (s): 0.05371
3Dto2D dimers: 707
2D n=1: 5536
time (s): 0.05372
3Dto2D dimers: 707
2D n=1: 5536
time (s): 0.05373
3Dto2D dimers: 707
2D n=1: 5537
time (s): 0.05374
3Dto2D dimers: 707
2D n=1: 5538
time (s): 0.05375
3Dto2D dimers: 708
2D n=1: 5539
time (s): 0.05376
3Dto2D dimers: 708
2D n=1: 5541
time (s): 0.05377
3Dto2D dimers: 708
2D n=1: 5542
time (s): 0.05378
3Dto2D dimers: 708
2D n=1: 5544
time (s): 0.05379
3Dto2D dimers: 709
2D n=1: 5545
time (s): 0.0538
3Dto2D dimers: 709
2D n=1: 5546
time (s): 0.05381
3Dto2D dimers: 709
2D n=1: 5546
time (s): 0.05382
3Dto2D dimers: 709
2D n=1: 5549
time (s): 0.05383
3Dto2D dimers: 709
2D n=1: 5549
time (s): 0.05384
3Dto2D dimers: 709
2D n=1: 5550
time (s): 0.05385
3Dto2D dimers: 709
2D n=1: 5554
time (s): 0.05386
3Dto2D dimers: 709
2D n=1: 5555
time (s): 0.05387
3Dto2D dimers: 709
2D n=1: 5555
time (s): 0.05388
3Dto2D dimers: 709
2D n=1: 5558
time (s): 0.05389
3Dto2D dimers: 709
2D n=1: 5558
time (s): 0.0539
3Dto2D dimers: 709
2D n=1: 5559
time (s): 0.05391
3Dto2D dimers: 710
2D n=1: 5560
time (s): 0.05392
3Dto2D dimers: 710
2D n=1: 5562
time (s): 0.05393
3Dto2D dimers: 710
2D n=1: 5564
time (s): 0.05394
3Dto2D dimers: 710
2D n=1: 5566
time (s): 0.05395
3Dto2D dimers: 710
2D n=1: 5567
time (s): 0.05396
3Dto2D dimers: 710
2D n=1: 5568
time (s): 0.05397
3Dto2D dimers: 710
2D n=1: 5568
time (s): 0.05398
3Dto2D dimers: 710
2D n=1: 5568
time (s): 0.05399
3Dto2D dimers: 710
2D n=1: 5568
time (s): 0.054
3Dto2D dimers: 710
2D n=1: 5569
time (s): 0.05401
3Dto2D dimers: 710
2D n=1: 5571
time (s): 0.05402
3Dto2D dimers: 711
2D n=1: 5571
time (s): 0.05403
3Dto2D dimers: 711
2D n=1: 5572
time (s): 0.05404
3Dto2D dimers: 711
2D n=1: 5572
time (s): 0.05405
3Dto2D dimers: 711
2D n=1: 5573
time (s): 0.05406
3Dto2D dimers: 711
2D n=1: 5573
time (s): 0.05407
3Dto2D dimers: 711
2D n=1: 5576
time (s): 0.05408
3Dto2D dimers: 711
2D n=1: 5578
time (s): 0.05409
3Dto2D dimers: 711
2D n=1: 5578
time (s): 0.0541
3Dto2D dimers: 711
2D n=1: 5578
time (s): 0.05411
3Dto2D dimers: 711
2D n=1: 5579
time (s): 0.05412
3Dto2D dimers: 711
2D n=1: 5580
time (s): 0.05413
3Dto2D dimers: 711
2D n=1: 5580
time (s): 0.05414
3Dto2D dimers: 711
2D n=1: 5580
time (s): 0.05415
3Dto2D dimers: 711
2D n=1: 5580
time (s): 0.05416
3Dto2D dimers: 711
2D n=1: 5581
time (s): 0.05417
3Dto2D dimers: 711
2D n=1: 5581
time (s): 0.05418
3Dto2D dimers: 711
2D n=1: 5582
time (s): 0.05419
3Dto2D dimers: 711
2D n=1: 5586
time (s): 0.0542
3Dto2D dimers: 711
2D n=1: 5586
time (s): 0.05421
3Dto2D dimers: 711
2D n=1: 5586
time (s): 0.05422
3Dto2D dimers: 711
2D n=1: 5588
time (s): 0.05423
3Dto2D dimers: 711
2D n=1: 5588
time (s): 0.05424
3Dto2D dimers: 711
2D n=1: 5588
time (s): 0.05425
3Dto2D dimers: 711
2D n=1: 5589
time (s): 0.05426
3Dto2D dimers: 711
2D n=1: 5590
time (s): 0.05427
3Dto2D dimers: 711
2D n=1: 5593
time (s): 0.05428
3Dto2D dimers: 711
2D n=1: 5594
time (s): 0.05429
3Dto2D dimers: 711
2D n=1: 5594
time (s): 0.0543
3Dto2D dimers: 711
2D n=1: 5594
time (s): 0.05431
3Dto2D dimers: 711
2D n=1: 5596
time (s): 0.05432
3Dto2D dimers: 711
2D n=1: 5598
time (s): 0.05433
3Dto2D dimers: 711
2D n=1: 5598
time (s): 0.05434
3Dto2D dimers: 711
2D n=1: 5598
time (s): 0.05435
3Dto2D dimers: 711
2D n=1: 5599
time (s): 0.05436
3Dto2D dimers: 711
2D n=1: 5599
time (s): 0.05437
3Dto2D dimers: 711
2D n=1: 5601
time (s): 0.05438
3Dto2D dimers: 711
2D n=1: 5603
time (s): 0.05439
3Dto2D dimers: 711
2D n=1: 5604
time (s): 0.0544
3Dto2D dimers: 712
2D n=1: 5606
time (s): 0.05441
3Dto2D dimers: 712
2D n=1: 5607
time (s): 0.05442
3Dto2D dimers: 712
2D n=1: 5607
time (s): 0.05443
3Dto2D dimers: 712
2D n=1: 5609
time (s): 0.05444
3Dto2D dimers: 712
2D n=1: 5612
time (s): 0.05445
3Dto2D dimers: 712
2D n=1: 5613
time (s): 0.05446
3Dto2D dimers: 712
2D n=1: 5613
time (s): 0.05447
3Dto2D dimers: 713
2D n=1: 5613
time (s): 0.05448
3Dto2D dimers: 715
2D n=1: 5615
time (s): 0.05449
3Dto2D dimers: 715
2D n=1: 5615
time (s): 0.0545
3Dto2D dimers: 715
2D n=1: 5617
time (s): 0.05451
3Dto2D dimers: 715
2D n=1: 5618
time (s): 0.05452
3Dto2D dimers: 715
2D n=1: 5618
time (s): 0.05453
3Dto2D dimers: 715
2D n=1: 5620
time (s): 0.05454
3Dto2D dimers: 716
2D n=1: 5621
time (s): 0.05455
3Dto2D dimers: 716
2D n=1: 5624
time (s): 0.05456
3Dto2D dimers: 716
2D n=1: 5625
time (s): 0.05457
3Dto2D dimers: 717
2D n=1: 5629
time (s): 0.05458
3Dto2D dimers: 717
2D n=1: 5630
time (s): 0.05459
3Dto2D dimers: 717
2D n=1: 5630
time (s): 0.0546
3Dto2D dimers: 717
2D n=1: 5631
time (s): 0.05461
3Dto2D dimers: 717
2D n=1: 5635
time (s): 0.05462
3Dto2D dimers: 717
2D n=1: 5635
time (s): 0.05463
3Dto2D dimers: 718
2D n=1: 5636
time (s): 0.05464
3Dto2D dimers: 718
2D n=1: 5637
time (s): 0.05465
3Dto2D dimers: 718
2D n=1: 5637
time (s): 0.05466
3Dto2D dimers: 718
2D n=1: 5638
time (s): 0.05467
3Dto2D dimers: 718
2D n=1: 5639
time (s): 0.05468
3Dto2D dimers: 718
2D n=1: 5639
time (s): 0.05469
3Dto2D dimers: 718
2D n=1: 5639
time (s): 0.0547
3Dto2D dimers: 718
2D n=1: 5640
time (s): 0.05471
3Dto2D dimers: 718
2D n=1: 5643
time (s): 0.05472
3Dto2D dimers: 718
2D n=1: 5647
time (s): 0.05473
3Dto2D dimers: 718
2D n=1: 5647
time (s): 0.05474
3Dto2D dimers: 718
2D n=1: 5648
time (s): 0.05475
3Dto2D dimers: 718
2D n=1: 5649
time (s): 0.05476
3Dto2D dimers: 718
2D n=1: 5652
time (s): 0.05477
3Dto2D dimers: 718
2D n=1: 5655
time (s): 0.05478
3Dto2D dimers: 718
2D n=1: 5656
time (s): 0.05479
3Dto2D dimers: 718
2D n=1: 5659
time (s): 0.0548
3Dto2D dimers: 718
2D n=1: 5662
time (s): 0.05481
3Dto2D dimers: 718
2D n=1: 5663
time (s): 0.05482
3Dto2D dimers: 718
2D n=1: 5663
time (s): 0.05483
3Dto2D dimers: 718
2D n=1: 5665
time (s): 0.05484
3Dto2D dimers: 718
2D n=1: 5667
time (s): 0.05485
3Dto2D dimers: 718
2D n=1: 5670
time (s): 0.05486
3Dto2D dimers: 718
2D n=1: 5670
time (s): 0.05487
3Dto2D dimers: 718
2D n=1: 5671
time (s): 0.05488
3Dto2D dimers: 718
2D n=1: 5672
time (s): 0.05489
3Dto2D dimers: 718
2D n=1: 5672
time (s): 0.0549
3Dto2D dimers: 718
2D n=1: 5673
time (s): 0.05491
3Dto2D dimers: 718
2D n=1: 5674
time (s): 0.05492
3Dto2D dimers: 718
2D n=1: 5675
time (s): 0.05493
3Dto2D dimers: 718
2D n=1: 5675
time (s): 0.05494
3Dto2D dimers: 718
2D n=1: 5675
time (s): 0.05495
3Dto2D dimers: 718
2D n=1: 5676
time (s): 0.05496
3Dto2D dimers: 718
2D n=1: 5677
time (s): 0.05497
3Dto2D dimers: 718
2D n=1: 5678
time (s): 0.05498
3Dto2D dimers: 718
2D n=1: 5679
time (s): 0.05499
3Dto2D dimers: 718
2D n=1: 5679
time (s): 0.055
3Dto2D dimers: 718
2D n=1: 5680
time (s): 0.05501
3Dto2D dimers: 718
2D n=1: 5681
time (s): 0.05502
3Dto2D dimers: 718
2D n=1: 5682
time (s): 0.05503
3Dto2D dimers: 718
2D n=1: 5683
time (s): 0.05504
3Dto2D dimers: 718
2D n=1: 5683
time (s): 0.05505
3Dto2D dimers: 718
2D n=1: 5684
time (s): 0.05506
3Dto2D dimers: 718
2D n=1: 5685
time (s): 0.05507
3Dto2D dimers: 718
2D n=1: 5685
time (s): 0.05508
3Dto2D dimers: 718
2D n=1: 5687
time (s): 0.05509
3Dto2D dimers: 719
2D n=1: 5689
time (s): 0.0551
3Dto2D dimers: 719
2D n=1: 5690
time (s): 0.05511
3Dto2D dimers: 719
2D n=1: 5691
time (s): 0.05512
3Dto2D dimers: 719
2D n=1: 5691
time (s): 0.05513
3Dto2D dimers: 719
